cmt,Chinese
WH.CZC,г©бС
PM.CZC,фубС
RI.CZC,тГТл╣╬
RS.CZC,╡квя
JR.CZC,╬╛╣╬
LR.CZC,мМТл╣╬
CY.CZC,цчи╢
SF.CZC,╧ХлЗ
SM.CZC,цл╧Х
CF.CZC,цч╩╗
SR.CZC,╟влг
OI.CZC,╡ксм
RM.CZC,╡кфи
TA.CZC,PTA
FG.CZC,╡ёа╖
MA.CZC,╪в╢╪
ZC.CZC,╤╞а╕ц╨
AP.CZC,ф╩╧Ш
SC.INE,т╜см
A.DCE,╤╧р╩
B.DCE,╤╧╤Ч
BB.DCE,╫╨╨о╟Е
C.DCE,сЯцв
CS.DCE,╣М╥ш
FB.DCE,окн╛╟Е
Y.DCE,╤╧см
P.DCE,вьИ╣см
JD.DCE,╪╕╣╟
L.DCE,кэао
PP.DCE,╬ш╠Шо╘
V.DCE,PVC
J.DCE,╫╧л©
JM.DCE,╫╧ц╨
I.DCE,лЗ©Сй╞
M.DCE,╤╧фи
CU.SHF,╩╕м╜
ZN.SHF,╩╕п©
AL.SHF,╩╕ба
PB.SHF,╩╕г╕
NI.SHF,╩╕дЬ
AU.SHF,╩╕╫П
AG.SHF,╩╕рЬ
SN.SHF,╩╕нЩ
BU.SHF,а╓гЮ
RU.SHF,лЛ╫╨
HC.SHF,хх╬М
RB.SHF,бщнф╦ж
WR.SHF,оъ╡д
FU.SHF,х╪см
IC.CFE,IC
IH.CFE,IH
IF.CFE,IF
T.CFE,T
TF.CFE,TF
